unique_cookie_id,Variant,Pvs_per_session
##kdjdsvbnkdf,Control_Matrix,2.343523
kldvnlkaefv,Control_Matrix,1.2343
nvaljkdfnvkld4798,Control_Matrix,3.353000
shanuf9v354###nkas,Control_Matrix,3.319751
nbncjkbd,Control_Matrix,3.824489833
nbncjkbd,Control_Matrix,4.329228
nbncjkbd,Control_Matrix,4.833967
nvaljkdfnvkld4798,Control_Matrix,5.338705333
shanuf9v354,Control_Matrix,5.843444
nbncjkbd,Control_Matrix,6.348182
83773hjkAB,Control_Matrix,6.852920833
##kdjdsvbnkdf,Control_Matrix,7.357659
sjhkjfhbdwjkv,Control_Matrix,7.862398
kldvnlkaefv,Control_Matrix,8.367136333
nvaljkdfnvkld4798,Control_Matrix,8.871875
shanuf9v354,Control_Matrix,9.376613
nbncjkbd,Control_Matrix,2.343523
sjhkjfhbdwjkv,Control_Matrix,1.2343
kldvnlkaefv,Control_Matrix,3.353000
nvaljkdfnvkld4798,Control_Matrix,3.319751
shanuf9v354,Control_Matrix,3.824489833
nbncjkbd,Control_Matrix,4.329228
83773hjkAB,Control_Matrix,4.833967
dkvhjdk838,Control_Matrix,5.338705333
sjhkjfhbdwjkv,Control_Matrix,5.843444
kldvnlkaefv,Control_Matrix,6.348182
nvaljkdfnvkld4799,Control_Matrix,6.852920833
shanuf9v355,Control_Matrix,7.357659
nbncjkbd,Control_Matrix,7.862398
sjhkjfhbdwjkv,Control_Matrix,8.367136333
kldvnlkaefv,Control_Matrix,8.871875
nvaljkdfnvkld4799,Control_Matrix,9.376613
shanuf9v355,Control_Matrix,9.881351833
nbncjkbd,Control_Matrix,10.386090
83773hjkAB,Control_Matrix,2.343523
dkvhjdk839,Control_Matrix,1.2343
sjhkjfhbdwjkv,Control_Matrix,3.353000
kldvnlkaefv,Control_Matrix,3.319751
nvaljkdfnvkld4800,Control_Matrix,3.824489833
shanuf9v356,Control_Matrix,4.329228
nbncjkbd,Control_Matrix,4.833967
sjhkjfhbdwjkv,Control_Matrix,5.338705
kldvnlkaefv,Control_Matrix,5.843444
nvaljkdfnvkld4800,Control_Matrix,6.348182
shanuf9v356,Control_Matrix,6.852920833
nbncjkbd,Control_Matrix,7.357659
83773hjkAB,Control_Matrix,7.862398
dkvhjdk840,Control_Matrix,8.367136333
sjhkjfhbdwjkv,Control_Matrix,8.871875
kldvnlkaefv,Control_Matrix,9.376613
nvaljkdfnvkld4801,Control_Matrix,2.343523
shanuf9v357,Control_Matrix,1.234300
nbncjkbd,Control_Matrix,3.353000
sjhkjfhbdwjkv,Control_Matrix,3.319751
kldvnlkaefv,Control_Matrix,3.824490
nvaljkdfnvkld4801,Control_Matrix,4.329228
shanuf9v357,Control_Matrix,4.833967
nbncjkbd,Control_Matrix,5.338705
83773hjkAB,Control_Matrix,5.843444
dkvhjdk841,Control_Matrix,6.348182
sjhkjfhbdwjkv,Control_Matrix,6.852920833
kldvnlkaefv,Control_Matrix,7.357659
nvaljkdfnvkld4802,Control_Matrix,7.862398
shanuf9v358,Control_Matrix,8.367136
nbncjkbd,Control_Matrix,8.871875
sjhkjfhbdwjkv,Control_Matrix,9.376613
kldvnlkaefv,Control_Matrix,2.343523
nvaljkdfnvkld4802,Control_Matrix,1.234300
shanuf9v358,Control_Matrix,3.353000
nbncjkbd,Control_Matrix,3.319751
83773hjkAB,Control_Matrix,3.824490
dkvhjdk842,Control_Matrix,4.329228
sjhkjfhbdwjkv,Control_Matrix,4.833967
kldvnlkaefv,Control_Matrix,5.338705
nvaljkdfnvkld4803,Control_Matrix,5.843444
shanuf9v359,Control_Matrix,6.348182
nbncjkbd,Control_Matrix,6.852921
sjhkjfhbdwjkv,Control_Matrix,7.357659
kldvnlkaefv,Control_Matrix,7.862398
nvaljkdfnvkld4803,Control_Matrix,8.367136333
shanuf9v359,Control_Matrix,8.871875
nbncjkbd,Control_Matrix,9.376613
83773hjkAB,Control_Matrix,2.343523
dkvhjdk843,Control_Matrix,1.234300
sjhkjfhbdwjkv,Control_Matrix,3.353000
kldvnlkaefv,Control_Matrix,3.319751
nvaljkdfnvkld4804,Control_Matrix,3.824490
shanuf9v360,Control_Matrix,4.329228
nbncjkbd,Control_Matrix,4.833967
sjhkjfhbdwjkv,Control_Matrix,5.338705
kldvnlkaefv,Control_Matrix,5.843444
nvaljkdfnvkld4804,Control_Matrix,6.348182
shanuf9v360,Control_Matrix,6.852920833
nbncjkbd,Control_Matrix,7.357659
83773hjkAB,Control_Matrix,7.862398
