unique_cookie_id,Variant,Pvs_per_session,Pvs_per_session_pre_experiment
##kdjdsvbnkdf,Control_Matrix,2.343523,1.728695757
kldvnlkaefv,Control_Matrix,1.2343,0.9104792967
nvaljkdfnvkld4798,Control_Matrix,3.353000,2.47333475
shanuf9v354###nkas,Control_Matrix,3.319751,2.448808927
nbncjkbd,Control_Matrix,3.824489833,2.821128424
nbncjkbd,Control_Matrix,4.329228,3.19344792
nbncjkbd,Control_Matrix,4.833967,3.565767417
nvaljkdfnvkld4798,Control_Matrix,5.338705333,3.938086913
shanuf9v354,Control_Matrix,5.843444,4.31040641
nbncjkbd,Control_Matrix,6.348182,4.682725906
83773hjkAB,Control_Matrix,6.852920833,5.055045403
##kdjdsvbnkdf,Control_Matrix,7.357659,5.427364899
sjhkjfhbdwjkv,Control_Matrix,7.862398,5.799684396
kldvnlkaefv,Control_Matrix,8.367136333,6.172003892
nvaljkdfnvkld4798,Control_Matrix,8.871875,6.544323389
shanuf9v354,Control_Matrix,9.376613,6.916642885
nbncjkbd,Control_Matrix,2.343523,1.728695757
sjhkjfhbdwjkv,Control_Matrix,1.2343,0.9104792967
kldvnlkaefv,Control_Matrix,3.353000,2.47333475
nvaljkdfnvkld4798,Control_Matrix,3.319751,2.448808927
shanuf9v354,Control_Matrix,3.824489833,2.821128424
nbncjkbd,Control_Matrix,4.329228,3.19344792
83773hjkAB,Control_Matrix,4.833967,3.565767417
dkvhjdk838,Control_Matrix,5.338705333,3.938086913
sjhkjfhbdwjkv,Control_Matrix,5.843444,4.31040641
kldvnlkaefv,Control_Matrix,6.348182,4.682725906
nvaljkdfnvkld4799,Control_Matrix,6.852920833,5.055045403
shanuf9v355,Control_Matrix,7.357659,5.427364899
nbncjkbd,Control_Matrix,7.862398,5.799684396
sjhkjfhbdwjkv,Control_Matrix,8.367136333,6.172003892
kldvnlkaefv,Control_Matrix,8.871875,6.544323389
nvaljkdfnvkld4799,Control_Matrix,9.376613,6.916642885
shanuf9v355,Control_Matrix,9.881351833,7.288962382
nbncjkbd,Control_Matrix,10.386090,7.661281878
83773hjkAB,Control_Matrix,2.343523,1.728695757
dkvhjdk839,Control_Matrix,1.2343,0.9104792967
sjhkjfhbdwjkv,Control_Matrix,3.353000,2.47333475
kldvnlkaefv,Control_Matrix,3.319751,2.448808927
nvaljkdfnvkld4800,Control_Matrix,3.824489833,2.821128424
shanuf9v356,Control_Matrix,4.329228,3.19344792
nbncjkbd,Control_Matrix,4.833967,3.565767417
sjhkjfhbdwjkv,Control_Matrix,5.338705,3.938086913
kldvnlkaefv,Control_Matrix,5.843444,4.31040641
nvaljkdfnvkld4800,Control_Matrix,6.348182,4.682725906
shanuf9v356,Control_Matrix,6.852920833,5.055045403
nbncjkbd,Control_Matrix,7.357659,5.427364899
83773hjkAB,Control_Matrix,7.862398,5.799684396
dkvhjdk840,Control_Matrix,8.367136333,6.172003892
sjhkjfhbdwjkv,Control_Matrix,8.871875,6.544323389
kldvnlkaefv,Control_Matrix,9.376613,6.916642885
nvaljkdfnvkld4801,Control_Matrix,2.343523,1.728695757
shanuf9v357,Control_Matrix,1.234300,0.9104792967
nbncjkbd,Control_Matrix,3.353000,2.47333475
sjhkjfhbdwjkv,Control_Matrix,3.319751,2.448808927
kldvnlkaefv,Control_Matrix,3.824490,2.821128424
nvaljkdfnvkld4801,Control_Matrix,4.329228,3.19344792
shanuf9v357,Control_Matrix,4.833967,3.565767417
nbncjkbd,Control_Matrix,5.338705,3.938086913
83773hjkAB,Control_Matrix,5.843444,4.31040641
dkvhjdk841,Control_Matrix,6.348182,4.682725906
sjhkjfhbdwjkv,Control_Matrix,6.852920833,5.055045403
kldvnlkaefv,Control_Matrix,7.357659,5.427364899
nvaljkdfnvkld4802,Control_Matrix,7.862398,5.799684396
shanuf9v358,Control_Matrix,8.367136,6.172003892
nbncjkbd,Control_Matrix,8.871875,6.544323389
sjhkjfhbdwjkv,Control_Matrix,9.376613,6.916642885
kldvnlkaefv,Control_Matrix,2.343523,1.728695757
nvaljkdfnvkld4802,Control_Matrix,1.234300,0.9104792967
shanuf9v358,Control_Matrix,3.353000,2.47333475
nbncjkbd,Control_Matrix,3.319751,2.448808927
83773hjkAB,Control_Matrix,3.824490,2.821128424
dkvhjdk842,Control_Matrix,4.329228,3.19344792
sjhkjfhbdwjkv,Control_Matrix,4.833967,3.565767417
kldvnlkaefv,Control_Matrix,5.338705,3.938086913
nvaljkdfnvkld4803,Control_Matrix,5.843444,4.31040641
shanuf9v359,Control_Matrix,6.348182,4.682725906
nbncjkbd,Control_Matrix,6.852921,5.055045403
sjhkjfhbdwjkv,Control_Matrix,7.357659,5.427364899
kldvnlkaefv,Control_Matrix,7.862398,5.799684396
nvaljkdfnvkld4803,Control_Matrix,8.367136333,6.172003892
shanuf9v359,Control_Matrix,8.871875,6.544323389
nbncjkbd,Control_Matrix,9.376613,6.916642885
83773hjkAB,Control_Matrix,2.343523,1.728695757
dkvhjdk843,Control_Matrix,1.234300,0.9104792967
sjhkjfhbdwjkv,Control_Matrix,3.353000,2.47333475
kldvnlkaefv,Control_Matrix,3.319751,2.448808927
nvaljkdfnvkld4804,Control_Matrix,3.824490,2.821128424
shanuf9v360,Control_Matrix,4.329228,3.19344792
nbncjkbd,Control_Matrix,4.833967,3.565767417
sjhkjfhbdwjkv,Control_Matrix,5.338705,3.938086913
kldvnlkaefv,Control_Matrix,5.843444,4.31040641
nvaljkdfnvkld4804,Control_Matrix,6.348182,4.682725906
shanuf9v360,Control_Matrix,6.852920833,5.055045403
nbncjkbd,Control_Matrix,7.357659,5.427364899
83773hjkAB,Control_Matrix,7.862398,5.799684396
dkvhjdk844,Control_Matrix,8.367136,6.172003892
sjhkjfhbdwjkv,Control_Matrix,8.871875,6.544323389
kldvnlkaefv,Control_Matrix,9.376613,6.916642885
nvaljkdfnvkld4805,Control_Matrix,9.881352,7.288962382
shanuf9v361,Variant_BT,3.153445,3.346854533
nbncjkbd,Variant_BT,1.660874,3.548749933
sjhkjfhbdwjkv,Variant_BT,4.511797,3.750645333
kldvnlkaefv,Variant_BT,4.467057,0.9374092
nvaljkdfnvkld4805,Variant_BT,5.146234,0.49372
shanuf9v361,Variant_BT,5.825410,1.3412
nbncjkbd,Variant_BT,6.504586,1.327900533
83773hjkAB,Variant_BT,7.183762,1.529795933
dkvhjdk845,Variant_BT,7.862938,1.731691333
sjhkjfhbdwjkv,Variant_BT,8.542114,1.933586733
kldvnlkaefv,Variant_BT,9.221290,2.135482133
nvaljkdfnvkld4806,Variant_BT,9.900466,2.337377533
shanuf9v362,Variant_BT,10.579643,2.539272933
nbncjkbd,Variant_BT,11.258819,2.741168333
sjhkjfhbdwjkv,Variant_BT,11.937995,2.943063733
kldvnlkaefv,Variant_BT,12.617171,3.144959133
sjhkjfhbdwjkv,Variant_BT,3.153445,3.346854533
kldvnlkaefv,Variant_BT,1.660874,3.548749933
nvaljkdfnvkld4807,Variant_BT,4.511797,3.750645333
